Battery History (6% used, 16KB used of 256KB, 113 strings using 6422):
                    0 (9) RESET:TIME: 2018-07-12-18-12-02
          +5m20s821ms (2) 056 -wake_lock_in=1001:"RILJ"
          +5m38s096ms (2) 056 +proc=u0a118:"com.jrdcom.wearable.standalone.app:LOG"
          +5m39s444ms (3) 056 temp=360 volt=7620 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +5m40s157ms (2) 056 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +5m40s157ms (2) 056 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +5m40s158ms (2) 056 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +5m44s726ms (1) 056 -mobile_radio
          +5m45s810ms (2) 056 +wake_lock_in=1001:"RILJ"
          +5m45s826ms (2) 056 -wake_lock_in=1001:"RILJ"
          +5m45s832ms (2) 056 +wake_lock_in=1001:"RILJ"
          +5m45s872ms (2) 056 -wake_lock_in=1001:"RILJ"
          +5m57s815ms (2) 056 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +5m57s825ms (2) 056 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +5m57s950ms (2) 056 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +5m57s950ms (2) 056 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +5m59s421ms (2) 056 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +5m59s454ms (2) 056 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +5m59s467ms (2) 056 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +5m59s467ms (2) 056 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +6m20s675ms (1) 056 +mobile_radio
          +6m21s796ms (2) 056 +wake_lock_in=1001:"RILJ"
          +6m21s880ms (2) 056 -wake_lock_in=1001:"RILJ"
          +6m38s576ms (2) 056 -proc=u0a74:"com.android.contacts:remote"
          +6m40s150ms (2) 056 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +6m40s156ms (2) 056 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +6m40s157ms (2) 056 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +6m40s157ms (2) 056 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +6m45s710ms (2) 056 -mobile_radio +wake_lock_in=1001:"RILJ"
          +6m45s852ms (2) 056 -wake_lock_in=1001:"RILJ"
          +6m57s815ms (2) 056 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +6m57s825ms (2) 056 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +6m57s968ms (2) 056 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +6m57s968ms (2) 056 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +6m59s528ms (2) 056 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +6m59s550ms (2) 056 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +6m59s551ms (2) 056 +alarm=1000:"*walarm*:com.mediatek.selfregister.RETRY"
          +6m59s577ms (2) 056 +proc=1000:"com.mediatek.selfregister"
          +6m59s578ms (2) 056 -alarm=1000:"*walarm*:com.mediatek.selfregister.RETRY"
          +6m59s586ms (2) 056 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +6m59s587ms (2) 056 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +6m59s750ms (2) 056 +fg=1000:"com.mediatek.selfregister"
          +7m14s017ms (2) 056 +wake_lock_in=1001:"RILJ"
          +7m14s035ms (2) 056 -wake_lock_in=1001:"RILJ"
          +7m14s043ms (2) 056 +wake_lock_in=1001:"RILJ"
          +7m14s058ms (2) 056 -wake_lock_in=1001:"RILJ"
          +7m21s681ms (1) 056 +mobile_radio
          +7m22s803ms (2) 056 +wake_lock_in=1001:"RILJ"
          +7m22s847ms (2) 056 -wake_lock_in=1001:"RILJ"
          +7m40s150ms (2) 056 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +7m40s155ms (2) 056 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +7m40s156ms (2) 056 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +7m40s156ms (2) 056 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +7m46s731ms (1) 056 -mobile_radio
          +7m47s773ms (2) 056 +wake_lock_in=1001:"RILJ"
          +7m47s849ms (2) 056 -wake_lock_in=1001:"RILJ"
          +7m57s814ms (2) 056 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +7m57s826ms (2) 056 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +7m57s945ms (2) 056 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +7m57s946ms (2) 056 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +7m59s448ms (3) 056 temp=350 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +7m59s611ms (2) 056 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +7m59s615ms (2) 056 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +7m59s615ms (2) 056 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +8m14s289ms (1) 056 +mobile_radio
          +8m15s395ms (2) 056 +wake_lock_in=1001:"RILJ"
          +8m15s665ms (2) 056 -wake_lock_in=1001:"RILJ"
          +8m18s892ms (2) 056 +wake_lock_in=1001:"RILJ"
          +8m18s968ms (2) 056 -wake_lock_in=1001:"RILJ"
          +8m40s150ms (2) 056 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +8m40s156ms (2) 056 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +8m40s157ms (2) 056 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +8m40s157ms (2) 056 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +8m47s726ms (1) 056 -mobile_radio
          +8m57s825ms (2) 056 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +8m57s830ms (2) 056 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +8m57s970ms (2) 056 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +8m57s971ms (2) 056 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +8m59s613ms (2) 056 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +8m59s616ms (2) 056 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +8m59s634ms (2) 056 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +8m59s635ms (2) 056 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +8m59s638ms (2) 056 +wake_lock_in=1001:"RILJ"
          +8m59s741ms (2) 056 +mobile_radio -wake_lock_in=1001:"RILJ"
          +9m00s973ms (2) 056 +wake_lock_in=1001:"RILJ"
          +9m01s004ms (2) 056 -wake_lock_in=1001:"RILJ"
          +9m06s191ms (2) 056 +wake_lock_in=1001:"RILJ"
          +9m06s673ms (2) 056 -wake_lock_in=1001:"RILJ"
          +9m10s044ms (1) 056 -mobile_radio
          +9m14s124ms (2) 056 +wake_lock_in=1001:"RILJ"
          +9m14s147ms (2) 056 -wake_lock_in=1001:"RILJ"
          +9m14s151ms (2) 056 +wake_lock_in=1001:"RILJ"
          +9m14s175ms (2) 056 -wake_lock_in=1001:"RILJ"
          +9m23s670ms (1) 056 +mobile_radio
          +9m24s777ms (2) 056 +wake_lock_in=1001:"RILJ"
          +9m24s854ms (2) 056 -wake_lock_in=1001:"RILJ"
          +9m40s151ms (2) 056 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +9m40s164ms (2) 056 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +9m40s164ms (2) 056 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +9m40s165ms (2) 056 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +9m48s705ms (1) 056 -mobile_radio
          +9m49s813ms (2) 056 +wake_lock_in=1001:"RILJ"
          +9m49s872ms (2) 056 -wake_lock_in=1001:"RILJ"
          +9m57s815ms (2) 056 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +9m57s826ms (2) 056 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +9m57s956ms (2) 056 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +9m57s957ms (2) 056 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +9m59s432ms (2) 056 +alarm=u0a134:"*walarm*:AlarmTaskSchedule.com.moji.tcl"
          +9m59s444ms (2) 056 +wake_lock_in=u0a134:"*walarm*:AlarmTaskSchedule.com.moji.tcl"
          +9m59s451ms (2) 056 -alarm=u0a134:"*walarm*:AlarmTaskSchedule.com.moji.tcl"
          +9m59s451ms (2) 056 -wake_lock_in=u0a134:"*walarm*:AlarmTaskSchedule.com.moji.tcl"
          +9m59s633ms (2) 056 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +9m59s655ms (2) 056 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +9m59s674ms (2) 056 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +9m59s674ms (2) 056 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +10m00s073ms (2) 056 -fg=1000:"com.mediatek.selfregister"
         +10m00s217ms (2) 056 -proc=1001:"com.mediatek.engineermode"
         +10m19s472ms (2) 056 temp=340 +mobile_radio
         +10m21s194ms (2) 056 +wake_lock_in=1001:"RILJ"
         +10m21s485ms (2) 056 -wake_lock_in=1001:"RILJ"
         +10m40s151ms (2) 056 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +10m40s157ms (2) 056 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +10m40s157ms (2) 056 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +10m40s158ms (2) 056 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +10m49s724ms (2) 056 -mobile_radio +wake_lock_in=1001:"RILJ"
         +10m50s048ms (2) 056 -wake_lock_in=1001:"RILJ"
         +10m50s053ms (2) 056 +wake_lock_in=1001:"RILJ"
         +10m50s075ms (2) 056 -wake_lock_in=1001:"RILJ"
         +10m57s816ms (2) 056 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +10m57s828ms (2) 056 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +10m57s952ms (2) 056 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +10m57s953ms (2) 056 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +10m59s671ms (2) 056 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +10m59s686ms (2) 056 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +10m59s704ms (2) 056 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +10m59s704ms (2) 056 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +11m14s224ms (2) 056 +wake_lock_in=1001:"RILJ"
         +11m14s245ms (2) 056 -wake_lock_in=1001:"RILJ"
         +11m14s250ms (2) 056 +wake_lock_in=1001:"RILJ"
         +11m14s267ms (2) 056 -wake_lock_in=1001:"RILJ"
         +11m19s455ms (2) 055 volt=7621
                 Details: cpu=56930u+45010s
                          /proc/stat=68180 usr, 41570 sys, 320 io, 0 irq, 400 sirq, 169300 idle (39.5% of 46m 37s 700ms)
         +11m19s471ms (2) 055 stats=0:"battery-level"
         +11m25s675ms (1) 055 +mobile_radio
         +11m27s024ms (2) 055 +wake_lock_in=1001:"RILJ"
         +11m27s291ms (2) 055 -wake_lock_in=1001:"RILJ"
         +11m40s151ms (2) 055 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +11m40s163ms (2) 055 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +11m40s164ms (2) 055 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +11m40s164ms (2) 055 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +11m50s712ms (1) 055 -mobile_radio
         +11m51s756ms (2) 055 +wake_lock_in=1001:"RILJ"
         +11m51s811ms (2) 055 -wake_lock_in=1001:"RILJ"
         +11m57s815ms (2) 055 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +11m57s825ms (2) 055 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +11m57s911ms (2) 055 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +11m57s912ms (2) 055 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +11m59s690ms (2) 055 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +11m59s705ms (2) 055 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +11m59s712ms (2) 055 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +11m59s712ms (2) 055 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +11m59s723ms (2) 055 +wake_lock_in=1001:"RILJ"
         +11m59s837ms (2) 055 -wake_lock_in=1001:"RILJ"
         +12m26s673ms (1) 055 +mobile_radio
         +12m27s804ms (2) 055 +wake_lock_in=1001:"RILJ"
         +12m27s877ms (2) 055 -wake_lock_in=1001:"RILJ"
         +12m40s152ms (2) 055 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +12m40s157ms (2) 055 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +12m40s157ms (2) 055 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +12m40s158ms (2) 055 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +12m51s732ms (1) 055 -mobile_radio
         +12m52s749ms (2) 055 +wake_lock_in=1001:"RILJ"
         +12m52s818ms (2) 055 -wake_lock_in=1001:"RILJ"
         +12m57s814ms (2) 055 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +12m57s824ms (2) 055 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +12m57s988ms (2) 055 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +12m57s988ms (2) 055 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +12m59s707ms (2) 055 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +12m59s726ms (2) 055 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +12m59s735ms (2) 055 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +12m59s735ms (2) 055 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +13m14s326ms (2) 055 +wake_lock_in=1001:"RILJ"
         +13m14s347ms (2) 055 -wake_lock_in=1001:"RILJ"
         +13m14s351ms (2) 055 +wake_lock_in=1001:"RILJ"
         +13m14s362ms (2) 055 -wake_lock_in=1001:"RILJ"
         +13m27s672ms (1) 055 +mobile_radio
         +13m28s788ms (2) 055 +wake_lock_in=1001:"RILJ"
         +13m28s836ms (2) 055 -wake_lock_in=1001:"RILJ"
         +13m40s150ms (2) 055 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +13m40s156ms (2) 055 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +13m40s157ms (2) 055 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +13m40s157ms (2) 055 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +13m52s725ms (1) 055 -mobile_radio
         +13m53s757ms (2) 055 +wake_lock_in=1001:"RILJ"
         +13m53s773ms (2) 055 -wake_lock_in=1001:"RILJ"
         +13m53s776ms (2) 055 +wake_lock_in=1001:"RILJ"
         +13m53s821ms (2) 055 -wake_lock_in=1001:"RILJ"
         +13m57s814ms (2) 055 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +13m57s818ms (2) 055 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +13m57s918ms (2) 055 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +13m57s918ms (2) 055 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +13m59s731ms (2) 055 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +13m59s741ms (2) 055 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +13m59s751ms (2) 055 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +13m59s752ms (2) 055 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +13m59s793ms (2) 055 +wake_lock_in=1001:"RILJ"
         +13m59s806ms (2) 055 +wake_lock_in=1000:"NetworkStats"
         +13m59s812ms (2) 055 +proc=u0a117:"com.mediatek.mtklogger"
         +13m59s818ms (2) 055 -wake_lock_in=1000:"NetworkStats"
         +13m59s820ms (2) 055 conn=11:"DISCONNECTED"
         +13m59s845ms (2) 055 +wake_lock_in=1000:"SyncLoopWakeLock"
         +13m59s846ms (2) 055 +mobile_radio -wake_lock_in=1000:"SyncLoopWakeLock"
         +13m59s892ms (2) 055 +wake_lock_in=1000:"GpsLocationProvider"
         +13m59s953ms (2) 055 -wake_lock_in=1000:"GpsLocationProvider"
         +13m59s970ms (2) 055 +wake_lock_in=1000:"NetworkStats"
         +14m00s047ms (3) 055 data_conn=none -wake_lock_in=1001:"RILJ"
         +14m00s136ms (2) 055 -proc=u0a79:"android.process.media"
         +14m00s138ms (2) 055 -wake_lock_in=1000:"NetworkStats"
         +14m00s179ms (2) 055 +proc=u0a79:"android.process.media"
         +14m00s370ms (2) 055 +wake_lock_in=1000:"ConnectivityService"
         +14m00s371ms (2) 055 conn=0:"DISCONNECTED"
         +14m00s380ms (2) 055 +wake_lock_in=1000:"GpsLocationProvider"
         +14m00s466ms (2) 055 -wake_lock_in=1000:"GpsLocationProvider"
         +14m00s675ms (2) 055 -proc=u10s1000:"com.android.settings"
         +14m00s703ms (2) 055 +proc=u10s1000:"com.android.settings"
         +14m00s941ms (2) 055 -proc=u0a74:"android.process.acore"
         +14m00s955ms (2) 055 +wake_lock_in=1001:"RILJ"
         +14m00s985ms (2) 055 -wake_lock_in=1001:"RILJ"
         +14m02s066ms (2) 055 +wake_lock_in=1001:"RILJ"
         +14m02s084ms (2) 055 -wake_lock_in=1001:"RILJ"
         +14m02s162ms (2) 055 +proc=u0a74:"android.process.acore"
         +14m02s445ms (2) 055 -proc=u0a78:"com.android.dialer:remote"
         +14m07s255ms (2) 055 +wake_lock_in=1001:"RILJ"
         +14m07s471ms (3) 055 data_conn=lte -wake_lock_in=1001:"RILJ"
         +14m07s578ms (2) 055 +wake_lock_in=1000:"NetworkStats"
         +14m07s595ms (2) 055 -wake_lock_in=1000:"NetworkStats"
         +14m07s599ms (2) 055 +wake_lock_in=1000:"NetworkStats"
         +14m07s610ms (2) 055 -wake_lock_in=1000:"NetworkStats"
